[0;34mSetting up ticker-converter project...[0m
[0;33m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;36mSTEP 1: Customize Environment Configuration[0m
[0;33m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;32m✓ .env file already exists[0m
[0;36mSTEP 2: Validate Configuration[0m
[0;33mValidating environment variables...[0m
[0;32m✓ Environment validation passed[0m
[0;36mSTEP 3: Setup Python Environment[0m
[0;34mSetting up Python environment...[0m
[0;33mChecking Python 3.11.12 availability...[0m
[0;32mPython 3.11.12 is already installed[0m
[0;33mSetting local Python version to 3.11.12...[0m
[0;33mSetting up virtual environment...[0m
[0;32mVirtual environment already exists[0m
[0;32mPython environment setup completed[0m
[0;36mSTEP 4: Install Dependencies[0m
[0;34mInstalling production dependencies...[0m
[0;34mSetting up Python environment...[0m
[0;33mChecking Python 3.11.12 availability...[0m
[0;32mPython 3.11.12 is already installed[0m
[0;33mSetting local Python version to 3.11.12...[0m
[0;33mSetting up virtual environment...[0m
[0;32mVirtual environment already exists[0m
[0;32mPython environment setup completed[0m
[0;33mInstalling production dependencies...[0m
Requirement already satisfied: pip in ./.venv/lib/python3.11/site-packages (25.2)
Obtaining file:///Users/willhuntleyclarke/repos/interests/ticker-converter
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: anyio<5,>=3.6.2 in ./.venv/lib/python3.11/site-packages (from starlette>=0.30.0->cadwyn>=5.2.1->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (4.10.0)
Requirement already satisfied: sniffio>=1.1 in ./.venv/lib/python3.11/site-packages (from anyio<5,>=3.6.2->starlette>=0.30.0->cadwyn>=5.2.1->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.3.1)
Requirement already satisfied: fastapi-cli>=0.0.8 in ./.venv/lib/python3.11/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]!=0.115.10,>=0.115.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.0.8)
Requirement already satisfied: python-multipart>=0.0.18 in ./.venv/lib/python3.11/site-packages (from fastapi[standard]!=0.115.10,>=0.115.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.0.20)
Requirement already satisfied: typer>=0.15.1 in ./.venv/lib/python3.11/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]!=0.115.10,>=0.115.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.16.1)
Requirement already satisfied: rich-toolkit>=0.14.8 in ./.venv/lib/python3.11/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]!=0.115.10,>=0.115.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.15.0)
Requirement already satisfied: fastapi-cloud-cli>=0.1.1 in ./.venv/lib/python3.11/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]!=0.115.10,>=0.115.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.1.5)
Requirement already satisfied: rignore>=0.5.1 in ./.venv/lib/python3.11/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]!=0.115.10,>=0.115.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.6.4)
Requirement already satisfied: sentry-sdk>=2.20.0 in ./.venv/lib/python3.11/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]!=0.115.10,>=0.115.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.35.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.11/site-packages (from httpx>=0.25.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.0.9)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.11/site-packages (from httpcore==1.*->httpx>=0.25.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.16.0)
Requirement already satisfied: zipp>=3.20 in ./.venv/lib/python3.11/site-packages (from importlib-metadata>=6.5->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (3.23.0)
Requirement already satisfied: uc-micro-py in ./.venv/lib/python3.11/site-packages (from linkify-it-py>=2.0.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.0.3)
Requirement already satisfied: mdurl~=0.1 in ./.venv/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.6.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.1.2)
Requirement already satisfied: wirerope>=0.4.7 in ./.venv/lib/python3.11/site-packages (from methodtools>=0.4.7->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.0.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.36.0 in ./.venv/lib/python3.11/site-packages (from opentelemetry-exporter-otlp>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.36.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.36.0 in ./.venv/lib/python3.11/site-packages (from opentelemetry-exporter-otlp>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.36.0)
Requirement already satisfied: googleapis-common-protos~=1.57 in ./.venv/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.36.0->opentelemetry-exporter-otlp>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.70.0)
Requirement already satisfied: grpcio<2.0.0,>=1.63.2 in ./.venv/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.36.0->opentelemetry-exporter-otlp>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.74.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.36.0 in ./.venv/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.36.0->opentelemetry-exporter-otlp>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.36.0)
Requirement already satisfied: opentelemetry-proto==1.36.0 in ./.venv/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.36.0->opentelemetry-exporter-otlp>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.36.0)
Requirement already satisfied: opentelemetry-sdk~=1.36.0 in ./.venv/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.36.0->opentelemetry-exporter-otlp>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.36.0)
Requirement already satisfied: protobuf<7.0,>=5.0 in ./.venv/lib/python3.11/site-packages (from opentelemetry-proto==1.36.0->opentelemetry-exporter-otlp-proto-grpc==1.36.0->opentelemetry-exporter-otlp>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (6.32.0)
Requirement already satisfied: opentelemetry-semantic-conventions==0.57b0 in ./.venv/lib/python3.11/site-packages (from opentelemetry-sdk~=1.36.0->opentelemetry-exporter-otlp-proto-grpc==1.36.0->opentelemetry-exporter-otlp>=1.26.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (0.57b0)
Requirement already satisfied: numpy>=1.23.2 in ./.venv/lib/python3.11/site-packages (from pandas>=2.1.0->ticker-converter==3.0.0) (2.3.2)
Requirement already satisfied: text-unidecode>=1.3 in ./.venv/lib/python3.11/site-packages (from python-slugify>=5.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.3)
Requirement already satisfied: types-requests in ./.venv/lib/python3.11/site-packages (from retryhttp!=1.3.0,>=1.2.0->apache-airflow-task-sdk<1.1.0,>=1.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (2.32.4.20250809)
Requirement already satisfied: shellingham>=1.3.0 in ./.venv/lib/python3.11/site-packages (from typer>=0.15.1->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]!=0.115.10,>=0.115.0->apache-airflow-core==3.0.4->apache-airflow>=3.0.4->ticker-converter==3.0.0) (1.5.4)
Requirement already satisfied: httptools>=0.6.3 in ./.venv/lib/python3.11/site-packages (from uvicorn[standard]>=0.24.0->ticker-converter==3.0.0) (0.6.4)
Requirement already satisfied: uvloop>=0.15.1 in ./.venv/lib/python3.11/site-packages (from uvicorn[standard]>=0.24.0->ticker-converter==3.0.0) (0.21.0)
Requirement already satisfied: watchfiles>=0.13 in ./.venv/lib/python3.11/site-packages (from uvicorn[standard]>=0.24.0->ticker-converter==3.0.0) (1.1.0)
Requirement already satisfied: websockets>=10.4 in ./.venv/lib/python3.11/site-packages (from uvicorn[standard]>=0.24.0->ticker-converter==3.0.0) (15.0.1)
Building wheels for collected packages: ticker-converter
  Building editable for ticker-converter (pyproject.toml): started
  Building editable for ticker-converter (pyproject.toml): finished with status 'done'
  Created wheel for ticker-converter: filename=ticker_converter-3.0.0-0.editable-py3-none-any.whl size=7968 sha256=2464b5bfd915fda9ad9a36f9d103f52a5018c522bd1e18bb1f78e4bf7ff089d1
  Stored in directory: /private/var/folders/zm/c0jy681s0g5fkyh0fplj8bww0000gn/T/pip-ephem-wheel-cache-peiodfpt/wheels/37/4e/88/49379c9acf1ac2e086acb9c4fb279c1d0196907752373fe2ff
Successfully built ticker-converter
Installing collected packages: ticker-converter
  Attempting uninstall: ticker-converter
    Found existing installation: ticker-converter 1.1.0
    Uninstalling ticker-converter-1.1.0:
      Successfully uninstalled ticker-converter-1.1.0
Successfully installed ticker-converter-3.0.0
[0;32mProduction dependencies installed[0m
[0;32m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;32m✓ Setup completed! Run 'make help' to see available commands[0m
[0;32m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
